CSVv2;OperatingPoint, measurementType, sysType,           jetFlavor,  etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula
1,                    comb,            up,                0,          -2.4,   2.4,    50,    70,    0,        1,        "(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.012372690252959728"
1,                    comb,            up,                0,          -2.4,   2.4,    70,    100,   0,        1,        "(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.012274007312953472"
1,                    comb,            up,                0,          -2.4,   2.4,    100,   140,   0,        1,        "(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.011465910822153091"
1,                    comb,            up,                0,          -2.4,   2.4,    140,   200,   0,        1,        "(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.012079551815986633"
1,                    comb,            up,                0,          -2.4,   2.4,    200,   300,   0,        1,        "(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.014995276927947998"
1,                    comb,            up,                0,          -2.4,   2.4,    300,   600,   0,        1,        "(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.021414462476968765"
1,                    comb,            up,                0,          -2.4,   2.4,    600,   1000,  0,        1,        "(0.561694*((1.+(0.31439*x))/(1.+(0.17756*x))))+0.032377112656831741"
1,                    comb,            up,                0,          -2.4,   2.4,    1000,  99999, 0,        1,        "(0.561694*((1.+(0.31439*1000.))/(1.+(0.17756*1000.))))+2*0.032377112656831741"
2,                    comb,            central,           1,         -10.0,  -2.4,    0,     99999, 0,        1,        "1."
2,                    comb,            central,           1,           2.4,  10.0,    0,     99999, 0,        1,        "1."
2,                    comb,            central,           1,          -2.4,   2.4,    0,     20,    0,        1,        "0.817647*((1.+(0.038703*20.))/(1.+(0.0312388*20.)))"
2,                    comb,            central,           1,          -2.4,   2.4,    20,    1000,  0,        1,        "0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x)))"
2,                    comb,            central,           1,          -2.4,   2.4,    1000,  99999, 0,        1,        "0.817647*((1.+(0.038703*1000.))/(1.+(0.0312388*1000.)))"
2,                    comb,            central,           0,         -10.0,  -2.4,    0,     99999, 0,        1,        "1."
2,                    comb,            central,           0,           2.4,  10.0,    0,     99999, 0,        1,        "1."
2,                    comb,            central,           0,          -2.4,   2.4,    0,     20,    0,        1,        "0.817647*((1.+(0.038703*20.))/(1.+(0.0312388*20.)))"
2,                    comb,            central,           0,          -2.4,   2.4,    20,    1000,  0,        1,        "0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x)))"
2,                    comb,            central,           0,          -2.4,   2.4,    1000,  99999, 0,        1,        "0.817647*((1.+(0.038703*1000.))/(1.+(0.0312388*1000.)))"
2,                    comb,            down,              1,         -10.0,  -2.4,    0,     99999, 0,        1,        "1."
2,                    comb,            down,              1,           2.4,  10.0,    0,     99999, 0,        1,        "1."
2,                    comb,            down,              1,          -2.4,   2.4,    0,     20,    0,        1,        "(0.817647*((1.+(0.038703*20.))/(1.+(0.0312388*20.))))-2*0.11806446313858032"
2,                    comb,            down,              1,          -2.4,   2.4,    20,    30,    0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.11806446313858032"
2,                    comb,            down,              1,          -2.4,   2.4,    30,    50,    0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.054699532687664032"
2,                    comb,            down,              1,          -2.4,   2.4,    50,    70,    0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.047356218099594116"
2,                    comb,            down,              1,          -2.4,   2.4,    70,    100,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.047634456306695938"
2,                    comb,            down,              1,          -2.4,   2.4,    100,   140,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.04632849246263504"
2,                    comb,            down,              1,          -2.4,   2.4,    140,   200,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.048323042690753937"
2,                    comb,            down,              1,          -2.4,   2.4,    200,   300,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.068715795874595642"
2,                    comb,            down,              1,          -2.4,   2.4,    300,   600,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.10824859887361526"
2,                    comb,            down,              1,          -2.4,   2.4,    600,   1000,  0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.18500012159347534"
2,                    comb,            down,              1,          -2.4,   2.4,    1000,  99999, 0,        1,        "(0.817647*((1.+(0.038703*1000.))/(1.+(0.0312388*1000.))))-2*0.18500012159347534"
2,                    comb,            down,              0,         -10.0,  -2.4,    0,     99999, 0,        1,        "1."
2,                    comb,            down,              0,           2.4,  10.0,    0,     99999, 0,        1,        "1."
2,                    comb,            down,              0,          -2.4,   2.4,    0,     20,    0,        1,        "(0.817647*((1.+(0.038703*20.))/(1.+(0.0312388*20.))))-2*0.033732704818248749"
2,                    comb,            down,              0,          -2.4,   2.4,    20,    30,    0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.033732704818248749"
2,                    comb,            down,              0,          -2.4,   2.4,    30,    50,    0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.01562843844294548"
2,                    comb,            down,              0,          -2.4,   2.4,    50,    70,    0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.013530348427593708"
2,                    comb,            down,              0,          -2.4,   2.4,    70,    100,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.013609844259917736"
2,                    comb,            down,              0,          -2.4,   2.4,    100,   140,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.013236711733043194"
2,                    comb,            down,              0,          -2.4,   2.4,    140,   200,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.013806583359837532"
2,                    comb,            down,              0,          -2.4,   2.4,    200,   300,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.019633084535598755"
2,                    comb,            down,              0,          -2.4,   2.4,    300,   600,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.030928170308470726"
2,                    comb,            down,              0,          -2.4,   2.4,    600,   1000,  0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))-0.052857179194688797"
2,                    comb,            down,              0,          -2.4,   2.4,    1000,  99999, 0,        1,        "(0.817647*((1.+(0.038703*1000.))/(1.+(0.0312388*1000.))))-2*0.052857179194688797"
2,                    comb,            up,                1,         -10.0,  -2.4,    0,    99999,  0,        1,        "1."
2,                    comb,            up,                1,           2.4,  10.0,    0,    99999,  0,        1,        "1."
2,                    comb,            up,                1,          -2.4,   2.4,    0,     20,    0,        1,        "(0.817647*((1.+(0.038703*20.))/(1.+(0.0312388*20.))))+2*0.11806446313858032"
2,                    comb,            up,                1,          -2.4,   2.4,    20,    30,    0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.11806446313858032"
2,                    comb,            up,                1,          -2.4,   2.4,    30,    50,    0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.054699532687664032"
2,                    comb,            up,                1,          -2.4,   2.4,    50,    70,    0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.047356218099594116"
2,                    comb,            up,                1,          -2.4,   2.4,    70,    100,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.047634456306695938"
2,                    comb,            up,                1,          -2.4,   2.4,    100,   140,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.04632849246263504"
2,                    comb,            up,                1,          -2.4,   2.4,    140,   200,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.048323042690753937"
2,                    comb,            up,                1,          -2.4,   2.4,    200,   300,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.068715795874595642"
2,                    comb,            up,                1,          -2.4,   2.4,    300,   600,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.10824859887361526"
2,                    comb,            up,                1,          -2.4,   2.4,    600,   1000,  0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.18500012159347534"
2,                    comb,            up,                1,          -2.4,   2.4,    1000,  99999, 0,        1,        "(0.817647*((1.+(0.038703*1000.))/(1.+(0.0312388*1000.))))+2*0.18500012159347534"
2,                    comb,            up,                0,         -10.0,  -2.4,    0,     99999, 0,        1,        "1."
2,                    comb,            up,                0,           2.4,  10.0,    0,     99999, 0,        1,        "1."
2,                    comb,            up,                0,          -2.4,   2.4,    0,     20,    0,        1,        "(0.817647*((1.+(0.038703*20.))/(1.+(0.0312388*20.))))+2*0.033732704818248749"
2,                    comb,            up,                0,          -2.4,   2.4,    20,    30,    0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.033732704818248749"
2,                    comb,            up,                0,          -2.4,   2.4,    30,    50,    0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.01562843844294548"
2,                    comb,            up,                0,          -2.4,   2.4,    50,    70,    0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.013530348427593708"
2,                    comb,            up,                0,          -2.4,   2.4,    70,    100,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.013609844259917736"
2,                    comb,            up,                0,          -2.4,   2.4,    100,   140,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.013236711733043194"
2,                    comb,            up,                0,          -2.4,   2.4,    140,   200,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.013806583359837532"
2,                    comb,            up,                0,          -2.4,   2.4,    200,   300,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.019633084535598755"
2,                    comb,            up,                0,          -2.4,   2.4,    300,   600,   0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.030928170308470726"
2,                    comb,            up,                0,          -2.4,   2.4,    600,   1000,  0,        1,        "(0.817647*((1.+(0.038703*x))/(1.+(0.0312388*x))))+0.052857179194688797"
2,                    comb,            up,                0,          -2.4,   2.4,    1000,  99999, 0,        1,        "(0.817647*((1.+(0.038703*1000.))/(1.+(0.0312388*1000.))))+2*0.052857179194688797"
0,                    incl,            central,           2,         -10.0,  -2.4,    0,     99999, 0,        1,        "1."
0,                    incl,            central,           2,           2.4,  10.0,    0,     99999, 0,        1,        "1."
0,                    incl,            central,           2,          -2.4,   2.4,    0,     20,    0,        1,        "1.13904+-0.000594946*20.+1.97303e-06*20.*20.+-1.38194e-09*20.*20.*20."
0,                    incl,            central,           2,          -2.4,   2.4,    20,    1000,  0,        1,        "1.13904+-0.000594946*x+1.97303e-06*x*x+-1.38194e-09*x*x*x"
0,                    incl,            central,           2,          -2.4,   2.4,    1000,  99999, 0,        1,        "1.13904+-0.000594946*1000.+1.97303e-06*1000.*1000.+-1.38194e-09*1000.*1000.*1000."
0,                    incl,            down,              2,         -10.0,  -2.4,    0,     99999, 0,        1,        "1."
0,                    incl,            down,              2,           2.4,  10.0,    0,     99999, 0,        1,        "1."
0,                    incl,            down,              2,          -2.4,   2.4,    0,     20,    0,        1,        "(1.13904+-0.000594946*20.+1.97303e-06*20.*20.+-1.38194e-09*20.*20.*20.)*(1-2*(0.0996438+-8.33354e-05*20.+4.74359e-08*20.*20.))"
0,                    incl,            down,              2,          -2.4,   2.4,    20,    1000,  0,        1,        "(1.13904+-0.000594946*x+1.97303e-06*x*x+-1.38194e-09*x*x*x)*(1-(0.0996438+-8.33354e-05*x+4.74359e-08*x*x))"
0,                    incl,            down,              2,          -2.4,   2.4,    1000,  99999, 0,        1,        "(1.13904+-0.000594946*1000.+1.97303e-06*1000.*1000.+-1.38194e-09*1000.*1000.*1000.)*(1-2*(0.0996438+-8.33354e-05*1000.+4.74359e-08*1000.*1000.))"
0,                    incl,            up,                2,         -10.0,  -2.4,    0,     99999, 0,        1,        "1."
0,                    incl,            up,                2,           2.4,  10.0,    0,     99999, 0,        1,        "1."
0,                    incl,            up,                2,          -2.4,   2.4,    0,     20,    0,        1,        "(1.13904+-0.000594946*20.+1.97303e-06*20.*20.+-1.38194e-09*20.*20.*20.)*(1+2*(0.0996438+-8.33354e-05*20.+4.74359e-08*20.*20.))"
0,                    incl,            up,                2,          -2.4,   2.4,    20,    1000,  0,        1,        "(1.13904+-0.000594946*x+1.97303e-06*x*x+-1.38194e-09*x*x*x)*(1+(0.0996438+-8.33354e-05*x+4.74359e-08*x*x))"
0,                    incl,            up,                2,          -2.4,   2.4,    1000,  99999, 0,        1,        "(1.13904+-0.000594946*1000.+1.97303e-06*1000.*1000.+-1.38194e-09*1000.*1000.*1000.)*(1+2*(0.0996438+-8.33354e-05*1000.+4.74359e-08*1000.*1000.))"
1,                    incl,            central,           2,         -10.0,  -2.4,    0,     99999, 0,        1,        "1."
1,                    incl,            central,           2,           2.4,  10.0,    0,     99999, 0,        1,        "1."
1,                    incl,            central,           2,          -2.4,   2.4,    0,     20,    0,        1,        "1.0589+0.000382569*20.+-2.4252e-07*20.*20.+2.20966e-10*20.*20.*20."
1,                    incl,            central,           2,          -2.4,   2.4,    20,    1000,  0,        1,        "1.0589+0.000382569*x+-2.4252e-07*x*x+2.20966e-10*x*x*x"
1,                    incl,            central,           2,          -2.4,   2.4,    1000,  99999, 0,        1,        "1.0589+0.000382569*1000.+-2.4252e-07*1000.*1000.+2.20966e-10*1000.*1000.*1000."
1,                    incl,            down,              2,         -10.0,  -2.4,    0,     99999, 0,        1,        "1."
1,                    incl,            down,              2,           2.4,  10.0,    0,     99999, 0,        1,        "1."
1,                    incl,            down,              2,          -2.4,   2.4,    0,     20,    0,        1,        "(1.0589+0.000382569*20.+-2.4252e-07*20.*20.+2.20966e-10*20.*20.*20.)*(1-2*(0.100485+3.95509e-05*20.+-4.90326e-08*20.*20.))"
1,                    incl,            down,              2,          -2.4,   2.4,    20,    1000,  0,        1,        "(1.0589+0.000382569*x+-2.4252e-07*x*x+2.20966e-10*x*x*x)*(1-(0.100485+3.95509e-05*x+-4.90326e-08*x*x))"
1,                    incl,            down,              2,          -2.4,   2.4,    1000,  99999, 0,        1,        "(1.0589+0.000382569*1000.+-2.4252e-07*1000.*1000.+2.20966e-10*1000.*1000.*1000.)*(1-2*(0.100485+3.95509e-05*1000.+-4.90326e-08*1000.*1000.))"
1,                    incl,            up,                2,         -10.0,  -2.4,    0,     99999, 0,        1,        "1."
1,                    incl,            up,                2,           2.4,  10.0,    0,     99999, 0,        1,        "1."
1,                    incl,            up,                2,          -2.4,   2.4,    0,     20,    0,        1,        "(1.0589+0.000382569*20.+-2.4252e-07*20.*20.+2.20966e-10*20.*20.*20.)*(1+2*(0.100485+3.95509e-05*20.+-4.90326e-08*20.*20.))"
1,                    incl,            up,                2,          -2.4,   2.4,    20,    1000,  0,        1,        "(1.0589+0.000382569*x+-2.4252e-07*x*x+2.20966e-10*x*x*x)*(1+(0.100485+3.95509e-05*x+-4.90326e-08*x*x))"
1,                    incl,            up,                2,          -2.4,   2.4,    1000,  99999, 0,        1,        "(1.0589+0.000382569*1000.+-2.4252e-07*1000.*1000.+2.20966e-10*1000.*1000.*1000.)*(1+2*(0.100485+3.95509e-05*1000.+-4.90326e-08*1000.*1000.))"
2,                    incl,            central,           2,         -10.0,  -2.4,    0,     99999, 0,        1,        "1."
2,                    incl,            central,           2,           2.4,  10.0,    0,     99999, 0,        1,        "1."
2,                    incl,            central,           2,          -2.4,   2.4,    0,     20,    0,        1,        "0.971945+163.215/(20.*20.)+0.000517836*20."
2,                    incl,            central,           2,          -2.4,   2.4,    20,    1000,  0,        1,        "0.971945+163.215/(x*x)+0.000517836*x"
2,                    incl,            central,           2,          -2.4,   2.4,    1000,  99999, 0,        1,        "0.971945+163.215/(1000.*1000.)+0.000517836*1000."
2,                    incl,            down,              2,         -10.0,  -2.4,    0,     99999, 0,        1,        "1."
2,                    incl,            down,              2,           2.4,  10.0,    0,     99999, 0,        1,        "1."
2,                    incl,            down,              2,          -2.4,   2.4,    0,     20,    0,        1,        "(0.971945+163.215/(20.*20.)+0.000517836*20.)*(1-2*(0.291298+-0.000222983*20.+1.69699e-07*20.*20.))"
2,                    incl,            down,              2,          -2.4,   2.4,    20,    1000,  0,        1,        "(0.971945+163.215/(x*x)+0.000517836*x)*(1-(0.291298+-0.000222983*x+1.69699e-07*x*x))"
2,                    incl,            down,              2,          -2.4,   2.4,    1000,  99999, 0,        1,        "(0.971945+163.215/(1000.*1000.)+0.000517836*1000.)*(1-2*(0.291298+-0.000222983*1000.+1.69699e-07*1000.*1000.))"
2,                    incl,            up,                2,         -10.0,  -2.4,    0,     99999, 0,        1,        "1."
2,                    incl,            up,                2,           2.4,  10.0,    0,     99999, 0,        1,        "1."
2,                    incl,            up,                2,          -2.4,   2.4,    0,     20,    0,        1,        "(0.971945+163.215/(20.*20.)+0.000517836*20.)*(1+2*(0.291298+-0.000222983*20.+1.69699e-07*20.*20.))"
2,                    incl,            up,                2,          -2.4,   2.4,    20,    1000,  0,        1,        "(0.971945+163.215/(x*x)+0.000517836*x)*(1+(0.291298+-0.000222983*x+1.69699e-07*x*x))"
2,                    incl,            up,                2,          -2.4,   2.4,    1000,  99999, 0,        1,        "(0.971945+163.215/(1000.*1000.)+0.000517836*1000.)*(1+2*(0.291298+-0.000222983*1000.+1.69699e-07*1000.*1000.))"
