CSVv2;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, params
1,                    comb,            up,      0,         -2.4,   2.4,    20,    30,    0,        1,        "[0.,20.,1000.,0.561694,0.31439,0.17756,0.040213499218225479,0.,0.,0.]"
1,                    comb,            up,      0,         -2.4,   2.4,    30,    50,    0,        1,        "[0.,20.,1000.,0.561694,0.31439,0.17756,0.014046305790543556,0.,0.,0.]"
1,                    comb,            up,      0,         -2.4,   2.4,    50,    70,    0,        1,        "[0.,20.,1000.,0.561694,0.31439,0.17756,0.012372690252959728,0.,0.,0.]"
1,                    comb,            up,      0,         -2.4,   2.4,    70,    100,   0,        1,        "[0.,20.,1000.,0.561694,0.31439,0.17756,0.012274007312953472,0.,0.,0.]"
1,                    comb,            up,      0,         -2.4,   2.4,    100,   140,   0,        1,        "[0.,20.,1000.,0.561694,0.31439,0.17756,0.011465910822153091,0.,0.,0.]"
1,                    comb,            up,      0,         -2.4,   2.4,    140,   200,   0,        1,        "[0.,20.,1000.,0.561694,0.31439,0.17756,0.012079551815986633,0.,0.,0.]"
1,                    comb,            up,      0,         -2.4,   2.4,    200,   300,   0,        1,        "[0.,20.,1000.,0.561694,0.31439,0.17756,0.014995276927947998,0.,0.,0.]"
1,                    comb,            up,      0,         -2.4,   2.4,    300,   600,   0,        1,        "[0.,20.,1000.,0.561694,0.31439,0.17756,0.021414462476968765,0.,0.,0.]"
1,                    comb,            up,      0,         -2.4,   2.4,    600,   1000,  0,        1,        "[0.,20.,1000.,0.561694,0.31439,0.17756,0.032377112656831741,0.,0.,0.]"
1,                    comb,            up,      0,         -2.4,   2.4,    1000,  inf,   0,        1,        "[0.,20.,1000.,0.561694,0.31439,0.17756,2*0.032377112656831741,0.,0.,0.]"
2,                    comb,            central, 1,         -inf,   -2.4,   0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
2,                    comb,            central, 1,         2.4,    inf,    0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
2,                    comb,            central, 1,         -2.4,   2.4,    0,     inf,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.,0.,0.,0.]"
2,                    comb,            central, 0,         -inf,   -2.4,   0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
2,                    comb,            central, 0,         2.4,    inf,    0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
2,                    comb,            central, 0,         -2.4,   2.4,    0,     inf,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.,0.,0.,0.]"
2,                    comb,            down,    1,         -inf,   -2.4,   0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
2,                    comb,            down,    1,         2.4,    inf,    0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
2,                    comb,            down,    1,         -2.4,   2.4,    0,     20,    0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-2*0.11806446313858032,0.,0.,0.]"
2,                    comb,            down,    1,         -2.4,   2.4,    20,    30,    0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-0.11806446313858032,0.,0.,0.]"
2,                    comb,            down,    1,         -2.4,   2.4,    30,    50,    0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-0.054699532687664032,0.,0.,0.]"
2,                    comb,            down,    1,         -2.4,   2.4,    50,    70,    0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-0.047356218099594116,0.,0.,0.]"
2,                    comb,            down,    1,         -2.4,   2.4,    70,    100,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-0.047634456306695938,0.,0.,0.]"
2,                    comb,            down,    1,         -2.4,   2.4,    100,   140,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-0.04632849246263504,0.,0.,0.]"
2,                    comb,            down,    1,         -2.4,   2.4,    140,   200,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-0.048323042690753937,0.,0.,0.]"
2,                    comb,            down,    1,         -2.4,   2.4,    200,   300,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-0.068715795874595642,0.,0.,0.]"
2,                    comb,            down,    1,         -2.4,   2.4,    300,   600,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-0.10824859887361526,0.,0.,0.]"
2,                    comb,            down,    1,         -2.4,   2.4,    600,   1000,  0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-0.18500012159347534,0.,0.,0.]"
2,                    comb,            down,    1,         -2.4,   2.4,    1000,  inf,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-2*0.18500012159347534,0.,0.,0.]"
2,                    comb,            down,    0,         -inf,   -2.4,   0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
2,                    comb,            down,    0,         2.4,    inf,    0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
2,                    comb,            down,    0,         -2.4,   2.4,    0,     20,    0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-2*0.033732704818248749,0.,0.,0.]"
2,                    comb,            down,    0,         -2.4,   2.4,    20,    30,    0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-0.033732704818248749,0.,0.,0.]"
2,                    comb,            down,    0,         -2.4,   2.4,    30,    50,    0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-0.01562843844294548,0.,0.,0.]"
2,                    comb,            down,    0,         -2.4,   2.4,    50,    70,    0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-0.013530348427593708,0.,0.,0.]"
2,                    comb,            down,    0,         -2.4,   2.4,    70,    100,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-0.013609844259917736,0.,0.,0.]"
2,                    comb,            down,    0,         -2.4,   2.4,    100,   140,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-0.013236711733043194,0.,0.,0.]"
2,                    comb,            down,    0,         -2.4,   2.4,    140,   200,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-0.013806583359837532,0.,0.,0.]"
2,                    comb,            down,    0,         -2.4,   2.4,    200,   300,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-0.019633084535598755,0.,0.,0.]"
2,                    comb,            down,    0,         -2.4,   2.4,    300,   600,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-0.030928170308470726,0.,0.,0.]"
2,                    comb,            down,    0,         -2.4,   2.4,    600,   1000,  0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-0.052857179194688797,0.,0.,0.]"
2,                    comb,            down,    0,         -2.4,   2.4,    1000,  inf,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,-2*0.052857179194688797,0.,0.,0.]"
2,                    comb,            up,      1,         -inf,   -2.4,   0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
2,                    comb,            up,      1,         2.4,    inf,    0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
2,                    comb,            up,      1,         -2.4,   2.4,    0,     20,    0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,2*0.11806446313858032,0.,0.,0.]"
2,                    comb,            up,      1,         -2.4,   2.4,    20,    30,    0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.11806446313858032,0.,0.,0.]"
2,                    comb,            up,      1,         -2.4,   2.4,    30,    50,    0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.054699532687664032,0.,0.,0.]"
2,                    comb,            up,      1,         -2.4,   2.4,    50,    70,    0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.047356218099594116,0.,0.,0.]"
2,                    comb,            up,      1,         -2.4,   2.4,    70,    100,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.047634456306695938,0.,0.,0.]"
2,                    comb,            up,      1,         -2.4,   2.4,    100,   140,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.04632849246263504,0.,0.,0.]"
2,                    comb,            up,      1,         -2.4,   2.4,    140,   200,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.048323042690753937,0.,0.,0.]"
2,                    comb,            up,      1,         -2.4,   2.4,    200,   300,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.068715795874595642,0.,0.,0.]"
2,                    comb,            up,      1,         -2.4,   2.4,    300,   600,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.10824859887361526,0.,0.,0.]"
2,                    comb,            up,      1,         -2.4,   2.4,    600,   1000,  0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.18500012159347534,0.,0.,0.]"
2,                    comb,            up,      1,         -2.4,   2.4,    1000,  inf,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,2*0.18500012159347534,0.,0.,0.]"
2,                    comb,            up,      0,         -inf,   -2.4,   0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
2,                    comb,            up,      0,         2.4,    inf,    0,     inf,   0,        1,        "[0.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
2,                    comb,            up,      0,         -2.4,   2.4,    0,     20,    0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,2*0.033732704818248749,0.,0.,0.]"
2,                    comb,            up,      0,         -2.4,   2.4,    20,    30,    0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.033732704818248749,0.,0.,0.]"
2,                    comb,            up,      0,         -2.4,   2.4,    30,    50,    0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.01562843844294548,0.,0.,0.]"
2,                    comb,            up,      0,         -2.4,   2.4,    50,    70,    0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.013530348427593708,0.,0.,0.]"
2,                    comb,            up,      0,         -2.4,   2.4,    70,    100,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.013609844259917736,0.,0.,0.]"
2,                    comb,            up,      0,         -2.4,   2.4,    100,   140,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.013236711733043194,0.,0.,0.]"
2,                    comb,            up,      0,         -2.4,   2.4,    140,   200,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.013806583359837532,0.,0.,0.]"
2,                    comb,            up,      0,         -2.4,   2.4,    200,   300,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.019633084535598755,0.,0.,0.]"
2,                    comb,            up,      0,         -2.4,   2.4,    300,   600,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.030928170308470726,0.,0.,0.]"
2,                    comb,            up,      0,         -2.4,   2.4,    600,   1000,  0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,0.052857179194688797,0.,0.,0.]"
2,                    comb,            up,      0,         -2.4,   2.4,    1000,  inf,   0,        1,        "[0.,20.,1000.,0.817647,0.038703,0.0312388,2*0.052857179194688797,0.,0.,0.]"
0,                    incl,            central, 2,         -inf,   -2.4,   0,     inf,   0,        1,        "[1.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
0,                    incl,            central, 2,         2.4,    inf,    0,     inf,   0,        1,        "[1.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
0,                    incl,            central, 2,         -2.4,   2.4,    0,     inf,   0,        1,        "[1.,20.,1000.,1.13904,-0.000594946,1.97303e-06,-1.38194e-09,0.,0.,0.]"
0,                    incl,            down,    2,         -inf,   -2.4,   0,     inf,   0,        1,        "[1.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
0,                    incl,            down,    2,         2.4,    inf,    0,     inf,   0,        1,        "[1.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
0,                    incl,            down,    2,         -2.4,   2.4,    0,     20,    0,        1,        "[1.,20.,1000.,1.13904,-0.000594946,1.97303e-06,-1.38194e-09,-2*0.0996438,-2*8.33354e-05,2*4.74359e-08]"
0,                    incl,            down,    2,         -2.4,   2.4,    20,    1000,  0,        1,        "[1.,20.,1000.,1.13904,-0.000594946,1.97303e-06,-1.38194e-09,-0.0996438,-8.33354e-05,4.74359e-08]"
0,                    incl,            down,    2,         -2.4,   2.4,    1000,  inf,   0,        1,        "[1.,20.,1000.,1.13904,-0.000594946,1.97303e-06,-1.38194e-09,-2*0.0996438,-2*8.33354e-05,2*4.74359e-08]"
0,                    incl,            up,      2,         -inf,   -2.4,   0,     inf,   0,        1,        "[1.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
0,                    incl,            up,      2,         2.4,    inf,    0,     inf,   0,        1,        "[1.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
0,                    incl,            up,      2,         -2.4,   2.4,    0,     20,    0,        1,        "[1.,20.,1000.,1.13904,-0.000594946,1.97303e-06,-1.38194e-09,2*0.0996438,-2*8.33354e-05,2*4.74359e-08]"
0,                    incl,            up,      2,         -2.4,   2.4,    20,    1000,  0,        1,        "[1.,20.,1000.,1.13904,-0.000594946,1.97303e-06,-1.38194e-09,0.0996438,-8.33354e-05,4.74359e-08]"
0,                    incl,            up,      2,         -2.4,   2.4,    1000,  inf,   0,        1,        "[1.,20.,1000.,1.13904,-0.000594946,1.97303e-06,-1.38194e-09,2*0.0996438,-2*8.33354e-05,2*4.74359e-08]"
1,                    incl,            central, 2,         -inf,   -2.4,   0,     inf,   0,        1,        "[1.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
1,                    incl,            central, 2,         2.4,    inf,    0,     inf,   0,        1,        "[1.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
1,                    incl,            central, 2,         -2.4,   2.4,    0,     inf,   0,        1,        "[1.,20.,1000.,1.0589,0.000382569,-2.4252e-07,2.20966e-10,0.,0.,0.]"
1,                    incl,            down,    2,         -inf,   -2.4,   0,     inf,   0,        1,        "[1.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
1,                    incl,            down,    2,         2.4,    inf,    0,     inf,   0,        1,        "[1.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
1,                    incl,            down,    2,         -2.4,   2.4,    0,     20,    0,        1,        "[1.,20.,1000.,1.0589,0.000382569,-2.4252e-07,2.20966e-10,-2*0.100485,2*3.95509e-05,-2*4.90326e-08]"
1,                    incl,            down,    2,         -2.4,   2.4,    20,    1000,  0,        1,        "[1.,20.,1000.,1.0589,0.000382569,-2.4252e-07,2.20966e-10,-0.100485,3.95509e-05,-4.90326e-08]"
1,                    incl,            down,    2,         -2.4,   2.4,    1000,  inf,   0,        1,        "[1.,20.,1000.,1.0589,0.000382569,-2.4252e-07,2.20966e-10,-2*0.100485,2*3.95509e-05,-2*4.90326e-08]"
1,                    incl,            up,      2,         -inf,   -2.4,   0,     inf,   0,        1,        "[1.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
1,                    incl,            up,      2,         2.4,    inf,    0,     inf,   0,        1,        "[1.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
1,                    incl,            up,      2,         -2.4,   2.4,    0,     20,    0,        1,        "[1.,20.,1000.,1.0589,0.000382569,-2.4252e-07,2.20966e-10,2*0.100485,2*3.95509e-05,-2*4.90326e-08]"
1,                    incl,            up,      2,         -2.4,   2.4,    20,    1000,  0,        1,        "[1.,20.,1000.,1.0589,0.000382569,-2.4252e-07,2.20966e-10,0.100485,3.95509e-05,-2*4.90326e-08]"
1,                    incl,            up,      2,         -2.4,   2.4,    1000,  inf,   0,        1,        "[1.,20.,1000.,1.0589,0.000382569,-2.4252e-07,2.20966e-10,2*0.100485,2*3.95509e-05,-2*4.90326e-08]"
2,                    incl,            central, 2,         -inf,   -2.4,   0,     inf,   0,        1,        "[2.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
2,                    incl,            central, 2,         2.4,    inf,    0,     inf,   0,        1,        "[2.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
2,                    incl,            central, 2,         -2.4,   2.4,    0,     inf,   0,        1,        "[2.,20.,1000.,0.971945,163.215,0.000517836,0.,0.,0.,0.]"
2,                    incl,            down,    2,         -inf,   -2.4,   0,     inf,   0,        1,        "[2.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
2,                    incl,            down,    2,         2.4,    inf,    0,     inf,   0,        1,        "[2.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
2,                    incl,            down,    2,         -2.4,   2.4,    0,     20,    0,        1,        "[2.,20.,1000.,0.971945,163.215,0.000517836,-2*0.291298,-2*0.000222983,2*1.69699e-07,0.]"
2,                    incl,            down,    2,         -2.4,   2.4,    20,    1000,  0,        1,        "[2.,20.,1000.,0.971945,163.215,0.000517836,-0.291298,-0.000222983,1.69699e-07,0.]"
2,                    incl,            down,    2,         -2.4,   2.4,    1000,  inf,   0,        1,        "[2.,20.,1000.,0.971945,163.215,0.000517836,-2*0.291298,-2*0.000222983,2*1.69699e-07,0.]"
2,                    incl,            up,      2,         -inf,   -2.4,   0,     inf,   0,        1,        "[2.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
2,                    incl,            up,      2,         2.4,    inf,    0,     inf,   0,        1,        "[2.,20.,1000.,1.,0.,0.,0.,0.,0.,0.]"
2,                    incl,            up,      2,         -2.4,   2.4,    0,     20,    0,        1,        "[2.,20.,1000.,0.971945,163.215,0.000517836,2*0.291298,-2*0.000222983,2*1.69699e-07,0.]"
2,                    incl,            up,      2,         -2.4,   2.4,    20,    1000,  0,        1,        "[2.,20.,1000.,0.971945,163.215,0.000517836,0.291298,-0.000222983,1.69699e-07,0.]"
2,                    incl,            up,      2,         -2.4,   2.4,    1000,  inf,   0,        1,        "[2.,20.,1000.,0.971945,163.215,0.000517836,2*0.291298,-2*0.000222983,2*1.69699e-07,0.]"
